1,"Андрухан Алексей",41,"Гомель","Желтая субмарина",00:06:25,00:07:20,00:14:21,00:21:52,00:29:24,00:04:14,00:08:32,00:12:48
2,"Markovich Aleksandr",49," Могилев","Mogilev Triathlon Team",00:06:26,00:07:18,00:14:18,00:21:39,00:29:25,00:04:20,00:08:50,00:13:25
3,"Тылиндус Александр",39,"Минск","Tristyle",00:07:09,00:07:55,00:15:13,00:22:25,00:30:13,00:04:16,00:08:50,00:13:07
4,"Astapavets Yauheni",32,"Минск","10x50 Running Crew Minsk",00:08:08,00:07:42,00:14:58,00:22:21,00:30:20,00:04:07,00:08:10,00:12:16
5,"Чечура Андрей",34,"Светлогорск",,00:06:59,00:07:45,00:15:13,00:22:36,00:30:44,00:04:39,00:09:15,00:13:39
6,"Дюба Евгений",42,"Новозыбков",,00:07:39,00:07:23,00:14:41,00:21:54,00:29:45,00:04:39,00:09:25,00:14:03
7,"Харитонов Виталий",44,"Светлогорск","Многобор",00:07:14,00:07:53,00:15:29,00:23:07,00:31:14,00:04:37,00:09:15,00:13:50
8,"Харитонов Никита",24,"Светлогорск","Многобор",00:06:44,00:07:51,00:15:29,00:22:53,00:31:04,00:04:58,00:09:56,00:14:30
9,"Креч Евгений",29,"Светлогорск","Многобор",00:08:27,00:07:56,00:15:23,00:22:55,00:30:54,00:04:32,00:09:03,00:13:15
10,"Доманников Дмитрий",42,"Гомель","СК Сож",00:07:48,00:07:58,00:15:33,00:23:12,00:32:12,00:04:44,00:09:45,00:14:29
11,"Елисеев Николай",50,"Гомель","СК Сож",00:08:28,00:07:50,00:15:34,00:23:30,00:31:56,00:04:49,00:09:47,00:14:33
12,"Тарасенко Артем",37,"Витебск",,00:07:50,00:08:31,00:16:41,00:24:52,00:33:27,00:04:38,00:09:16,00:13:49
13,"Plodunov Zakhar",29,"Минск","Tristyle",00:08:55,00:07:57,00:15:39,00:23:18,00:32:04,00:04:44,00:09:37,00:14:22
14,"Синевич Алина",19,"Минск",,00:06:30,00:08:37,00:17:16,00:26:00,00:35:10,00:04:36,00:09:21,00:14:10
15,"Камчатный Владимир",52,"Речица",,00:09:03,00:07:22,00:14:48,00:22:23,00:31:00,00:05:39,00:11:08,00:16:21
16,"Синькевич Андрей",47,"Речица",,00:08:25,00:08:28,00:16:33,00:24:33,00:33:08,00:04:47,00:09:52,00:14:51
17,"Медведев Кирилл",37,"Гомель",,00:09:13,00:08:10,00:16:01,00:23:45,00:32:27,00:04:52,00:09:57,00:14:50
18,"Целуйко Сергей",50,"Речица",,00:08:20,00:08:07,00:16:15,00:24:45,00:33:48,00:04:46,00:09:39,00:14:27
19,"Куделко Катерина",40,"д. Минск","Tristyle",00:10:47,00:08:12,00:16:05,00:23:57,00:32:43,00:04:36,00:09:23,00:14:10
20,"Акулич Антон",29,"Речица",,00:09:14,00:08:15,00:16:38,00:25:04,00:34:06,00:04:59,00:09:48,00:14:24
21,"Бондарь Дмитрий",35,"Гомель",,00:09:05,00:08:30,00:16:40,00:24:53,00:33:18,00:05:11,00:10:25,00:15:24
22,"Дахно Таня",28,"Минск",,00:07:17,00:09:17,00:17:48,00:26:21,00:35:50,00:05:00,00:10:15,00:15:43
23,"Савич Денис",34,"Бобруйск",,00:09:37,00:08:21,00:16:50,00:25:11,00:33:50,00:05:10,00:10:33,00:15:39
24,"Рубан Аляксандр",41,"Гомель",,00:10:00,00:08:03,00:16:00,00:24:05,00:32:45,00:05:42,00:11:28,00:17:01
25,"Ворошилов Евгений",37,"Гомель",,00:08:16,00:09:08,00:18:07,00:27:08,00:36:41,00:05:11,00:10:35,00:15:54
26,"Курата Кеннет",45,"Минск","On-Bike Team",00:08:45,00:09:15,00:18:10,00:26:57,00:36:50,00:05:10,00:10:27,00:15:38
27,"Белоногий Дмитрий",34,"Минск",,00:08:37,00:09:22,00:18:07,00:26:47,00:36:13,00:05:19,00:10:58,00:16:27
28,"Баранов Алексей",30,"Гомель",,00:09:43,00:08:23,00:16:50,00:25:32,00:34:42,00:05:35,00:11:18,00:16:55
29,"Астралёв Иван",34,"Гомель",,00:10:18,00:09:10,00:17:55,00:26:32,00:35:54,00:05:05,00:10:19,00:15:11
30,"Цыглер Игорь",55,"Гомель","Желтая субмарина",00:06:59,00:08:39,00:17:23,00:26:05,00:36:03,00:06:16,00:12:35,00:18:37
31,"Команденко Виталий",42,"Могилев","Mogilev Triathlon Team",00:08:47,00:09:19,00:18:27,00:29:07,00:39:19,00:04:17,00:09:01,00:13:39
32,"Григорьева Алёна",41,"Минск","uTribe",00:08:35,00:09:41,00:19:13,00:28:29,00:38:08,00:04:57,00:10:09,00:15:35
33,"Пипченко Сергей",50,,,00:09:09,00:08:53,00:17:40,00:26:40,00:36:05,00:05:53,00:11:52,00:17:39
34,"Мостовский Николай",31,"Гомель","Желтая субмарина",00:06:31,00:09:46,00:19:38,00:29:50,00:39:58,00:04:51,00:10:10,00:16:38
35,"Павел Ковалев",40,"Жлобин",,00:09:38,00:09:31,00:18:42,00:27:45,00:38:28,00:04:56,00:10:20,00:15:42
36,"Гасымов Вадим",28,"Гомель ",,00:10:41,00:08:37,00:17:35,00:26:38,00:36:27,00:05:46,00:11:29,00:16:53
37,"Лебедева Ольга",32,"Минск",,00:07:41,00:09:41,00:19:11,00:28:28,00:38:19,00:05:46,00:11:53,00:18:06
38,"Асташенок Александр",43,"Гомель",,00:10:35,00:09:29,00:18:58,00:28:25,00:38:25,00:05:01,00:10:10,00:15:10
39,"Бобрицкий Сергей",43,"ГОМЕЛЬ",,00:09:45,00:08:43,00:17:14,00:25:31,00:34:36,00:06:50,00:13:48,00:20:08
41,"Делендик Иван",41,"Гомельская ",,00:10:50,00:09:21,00:18:42,00:27:59,00:38:08,00:05:27,00:10:58,00:16:25
42,"Медведева Илонна",33,"Гомель",,00:11:29,00:09:11,00:20:35,00:29:58,00:39:50,00:04:54,00:09:54,00:14:46
43,"Ziatdzinava Kseniya",35,"Gomel",,00:07:16,00:09:26,00:19:18,00:29:34,00:40:59,00:05:54,00:12:17,00:18:38
44,"Корнейчук Александра",23,"Гомель ",,00:07:46,00:10:54,00:21:05,00:31:14,00:42:03,00:05:36,00:11:46,00:17:58
45,"Гордеенко Алексей",43,"Гомель",,00:09:22,00:09:46,00:19:26,00:29:09,00:39:24,00:06:21,00:12:35,00:19:15
46,"Шеремет Евгения",42,"Минск","Tristyle",00:09:43,00:09:33,00:19:21,00:29:15,00:39:50,00:06:09,00:12:28,00:18:36
47,"Скуратова Наталья",45,"Гомель",,00:13:54,00:10:24,00:20:43,00:30:54,00:41:57,00:05:51,00:12:24,00:18:52
48,"Лобач Святослав",31,"Минск",,00:08:15,00:11:53,00:23:19,00:34:34,00:46:40,00:07:23,00:14:33,00:21:26
49,"Гаврилова Алла",49,"Могилев","Mogilev Triathlon Team",00:12:12,00:11:34,00:22:48,00:35:03,00:47:07,00:06:15,00:12:37,00:19:14
50,"Тарасов Александр",61,"Гомель",,00:11:11,00:10:10,00:20:32,00:31:06,00:42:24,00:10:02,00:19:59,00:29:07
51,"Денисов Дмитрий",46,"Гомель",,00:12:33,00:11:05,00:22:08,00:32:50,00:44:14,00:07:35,00:16:36,00:26:10
52,"Барабанов Андрей",42,"Минск ",,00:08:30,00:12:36,00:26:11,00:39:48,00:54:31,00:07:01,00:14:49,00:22:49
53,"Степнов Артем",31,"Минск ",,00:13:58,00:12:21,00:25:41,00:38:34,00:52:33,00:07:08,00:15:41,00:24:08